job_title,company_name,location,job_type,experience_level,education_req,salary_range,job_requirements,job_responsibilities,posted_date,source_platform
Account Executive (PHARMACEUTICAL),"PT Enseval Putera Megatrading, Tbk",Jakarta Timur,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
HR Anabler / HR Service Delivery Analyst,PT Bina Talenta,Prov. DKI-Jakarta,Not Available,Not Available,Not Available,6000000 - 7500000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
TEKNISI CCTV ISP WI FI DENPASAR KUTA BALI,PT Rajawali Anugrah Resources,Denpasar,Not Available,Not Available,Not Available,3791000 - 4100000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
Admin office general - Area Surabaya,Perusahaan dirahasiakan,Surabaya,Not Available,Not Available,Not Available,5600000 - 6500000,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
Deputy Building Management Jakarta,PT Pesonna Indonesia Jaya,Jakarta Pusat,Not Available,Not Available,Not Available,10000000 - 12500000,Not Available,Not Available,2026-03-03T06:40:00Z,Karir.com
Petugas Operasional Kredit,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Teknisi Apartemen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Field Collection,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Petugas IT,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Perawat,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Akuntansi Keuangan,PT Gohalalgo Syariah Indonesia,Jakarta Selatan,Not Available,Not Available,Not Available,4000000 - 5700000,Not Available,Not Available,2026-03-04T07:47:18.666104Z,Karir.com
Front Desk Officer,Harvard Cinderella English Course,Bandung,Not Available,Not Available,Not Available,1000000 - 2000000,Not Available,Not Available,2026-03-04T01:49:05.432939Z,Karir.com
Magang Digital Sosial Media,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Front Liner,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Sales,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:25:00Z,Karir.com
Programmer Perbankan,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
GATE ENTRANCE,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:26:00Z,Karir.com
Admin Bank,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Asisten Rekrutmen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Marketing dan Customer Service,PT Inter Mitra Transindo,Jakarta Timur,Not Available,Not Available,Not Available,4600000 - 5000000,Not Available,Not Available,2026-03-03T07:15:00Z,Karir.com
Account Executive (PHARMACEUTICAL),"PT Enseval Putera Megatrading, Tbk",Jakarta Timur,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
HR Anabler / HR Service Delivery Analyst,PT Bina Talenta,Prov. DKI-Jakarta,Not Available,Not Available,Not Available,6000000 - 7500000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
TEKNISI CCTV ISP WI FI DENPASAR KUTA BALI,PT Rajawali Anugrah Resources,Denpasar,Not Available,Not Available,Not Available,3791000 - 4100000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
Admin office general - Area Surabaya,Perusahaan dirahasiakan,Surabaya,Not Available,Not Available,Not Available,5600000 - 6500000,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
Deputy Building Management Jakarta,PT Pesonna Indonesia Jaya,Jakarta Pusat,Not Available,Not Available,Not Available,10000000 - 12500000,Not Available,Not Available,2026-03-03T06:40:00Z,Karir.com
Petugas Operasional Kredit,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Teknisi Apartemen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Field Collection,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Petugas IT,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Perawat,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Akuntansi Keuangan,PT Gohalalgo Syariah Indonesia,Jakarta Selatan,Not Available,Not Available,Not Available,4000000 - 5700000,Not Available,Not Available,2026-03-04T07:47:18.666104Z,Karir.com
Front Desk Officer,Harvard Cinderella English Course,Bandung,Not Available,Not Available,Not Available,1000000 - 2000000,Not Available,Not Available,2026-03-04T01:49:05.432939Z,Karir.com
Magang Digital Sosial Media,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Front Liner,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Sales,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:25:00Z,Karir.com
Programmer Perbankan,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
GATE ENTRANCE,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:26:00Z,Karir.com
Admin Bank,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Asisten Rekrutmen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Marketing dan Customer Service,PT Inter Mitra Transindo,Jakarta Timur,Not Available,Not Available,Not Available,4600000 - 5000000,Not Available,Not Available,2026-03-03T07:15:00Z,Karir.com
Account Executive (PHARMACEUTICAL),"PT Enseval Putera Megatrading, Tbk",Jakarta Timur,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
HR Anabler / HR Service Delivery Analyst,PT Bina Talenta,Prov. DKI-Jakarta,Not Available,Not Available,Not Available,6000000 - 7500000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
TEKNISI CCTV ISP WI FI DENPASAR KUTA BALI,PT Rajawali Anugrah Resources,Denpasar,Not Available,Not Available,Not Available,3791000 - 4100000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
Admin office general - Area Surabaya,Perusahaan dirahasiakan,Surabaya,Not Available,Not Available,Not Available,5600000 - 6500000,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
Deputy Building Management Jakarta,PT Pesonna Indonesia Jaya,Jakarta Pusat,Not Available,Not Available,Not Available,10000000 - 12500000,Not Available,Not Available,2026-03-03T06:40:00Z,Karir.com
Petugas Operasional Kredit,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Teknisi Apartemen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Field Collection,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Petugas IT,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Perawat,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Akuntansi Keuangan,PT Gohalalgo Syariah Indonesia,Jakarta Selatan,Not Available,Not Available,Not Available,4000000 - 5700000,Not Available,Not Available,2026-03-04T07:47:18.666104Z,Karir.com
Front Desk Officer,Harvard Cinderella English Course,Bandung,Not Available,Not Available,Not Available,1000000 - 2000000,Not Available,Not Available,2026-03-04T01:49:05.432939Z,Karir.com
Magang Digital Sosial Media,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Front Liner,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Sales,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:25:00Z,Karir.com
Programmer Perbankan,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
GATE ENTRANCE,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:26:00Z,Karir.com
Admin Bank,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Asisten Rekrutmen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Marketing dan Customer Service,PT Inter Mitra Transindo,Jakarta Timur,Not Available,Not Available,Not Available,4600000 - 5000000,Not Available,Not Available,2026-03-03T07:15:00Z,Karir.com
Account Executive (PHARMACEUTICAL),"PT Enseval Putera Megatrading, Tbk",Jakarta Timur,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
HR Anabler / HR Service Delivery Analyst,PT Bina Talenta,Prov. DKI-Jakarta,Not Available,Not Available,Not Available,6000000 - 7500000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
TEKNISI CCTV ISP WI FI DENPASAR KUTA BALI,PT Rajawali Anugrah Resources,Denpasar,Not Available,Not Available,Not Available,3791000 - 4100000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
Admin office general - Area Surabaya,Perusahaan dirahasiakan,Surabaya,Not Available,Not Available,Not Available,5600000 - 6500000,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
Deputy Building Management Jakarta,PT Pesonna Indonesia Jaya,Jakarta Pusat,Not Available,Not Available,Not Available,10000000 - 12500000,Not Available,Not Available,2026-03-03T06:40:00Z,Karir.com
Petugas Operasional Kredit,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Teknisi Apartemen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Field Collection,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Petugas IT,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Perawat,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Akuntansi Keuangan,PT Gohalalgo Syariah Indonesia,Jakarta Selatan,Not Available,Not Available,Not Available,4000000 - 5700000,Not Available,Not Available,2026-03-04T07:47:18.666104Z,Karir.com
Front Desk Officer,Harvard Cinderella English Course,Bandung,Not Available,Not Available,Not Available,1000000 - 2000000,Not Available,Not Available,2026-03-04T01:49:05.432939Z,Karir.com
Magang Digital Sosial Media,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Front Liner,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Sales,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:25:00Z,Karir.com
Programmer Perbankan,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
GATE ENTRANCE,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:26:00Z,Karir.com
Admin Bank,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Asisten Rekrutmen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Marketing dan Customer Service,PT Inter Mitra Transindo,Jakarta Timur,Not Available,Not Available,Not Available,4600000 - 5000000,Not Available,Not Available,2026-03-03T07:15:00Z,Karir.com
Account Executive (PHARMACEUTICAL),"PT Enseval Putera Megatrading, Tbk",Jakarta Timur,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
HR Anabler / HR Service Delivery Analyst,PT Bina Talenta,Prov. DKI-Jakarta,Not Available,Not Available,Not Available,6000000 - 7500000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
TEKNISI CCTV ISP WI FI DENPASAR KUTA BALI,PT Rajawali Anugrah Resources,Denpasar,Not Available,Not Available,Not Available,3791000 - 4100000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
Admin office general - Area Surabaya,Perusahaan dirahasiakan,Surabaya,Not Available,Not Available,Not Available,5600000 - 6500000,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
Deputy Building Management Jakarta,PT Pesonna Indonesia Jaya,Jakarta Pusat,Not Available,Not Available,Not Available,10000000 - 12500000,Not Available,Not Available,2026-03-03T06:40:00Z,Karir.com
Petugas Operasional Kredit,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Teknisi Apartemen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Field Collection,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Petugas IT,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Perawat,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Akuntansi Keuangan,PT Gohalalgo Syariah Indonesia,Jakarta Selatan,Not Available,Not Available,Not Available,4000000 - 5700000,Not Available,Not Available,2026-03-04T07:47:18.666104Z,Karir.com
Front Desk Officer,Harvard Cinderella English Course,Bandung,Not Available,Not Available,Not Available,1000000 - 2000000,Not Available,Not Available,2026-03-04T01:49:05.432939Z,Karir.com
Magang Digital Sosial Media,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Front Liner,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Sales,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:25:00Z,Karir.com
Programmer Perbankan,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
GATE ENTRANCE,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:26:00Z,Karir.com
Admin Bank,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Asisten Rekrutmen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Marketing dan Customer Service,PT Inter Mitra Transindo,Jakarta Timur,Not Available,Not Available,Not Available,4600000 - 5000000,Not Available,Not Available,2026-03-03T07:15:00Z,Karir.com
Account Executive (PHARMACEUTICAL),"PT Enseval Putera Megatrading, Tbk",Jakarta Timur,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
HR Anabler / HR Service Delivery Analyst,PT Bina Talenta,Prov. DKI-Jakarta,Not Available,Not Available,Not Available,6000000 - 7500000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
TEKNISI CCTV ISP WI FI DENPASAR KUTA BALI,PT Rajawali Anugrah Resources,Denpasar,Not Available,Not Available,Not Available,3791000 - 4100000,Not Available,Not Available,2026-03-03T05:30:00Z,Karir.com
Admin office general - Area Surabaya,Perusahaan dirahasiakan,Surabaya,Not Available,Not Available,Not Available,5600000 - 6500000,Not Available,Not Available,2026-03-03T07:00:00Z,Karir.com
Deputy Building Management Jakarta,PT Pesonna Indonesia Jaya,Jakarta Pusat,Not Available,Not Available,Not Available,10000000 - 12500000,Not Available,Not Available,2026-03-03T06:40:00Z,Karir.com
Petugas Operasional Kredit,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Teknisi Apartemen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:28:00Z,Karir.com
Field Collection,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Petugas IT,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Perawat,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Akuntansi Keuangan,PT Gohalalgo Syariah Indonesia,Jakarta Selatan,Not Available,Not Available,Not Available,4000000 - 5700000,Not Available,Not Available,2026-03-04T07:47:18.666104Z,Karir.com
Front Desk Officer,Harvard Cinderella English Course,Bandung,Not Available,Not Available,Not Available,1000000 - 2000000,Not Available,Not Available,2026-03-04T01:49:05.432939Z,Karir.com
Magang Digital Sosial Media,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Front Liner,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
Sales,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:25:00Z,Karir.com
Programmer Perbankan,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:27:00Z,Karir.com
GATE ENTRANCE,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:26:00Z,Karir.com
Admin Bank,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
Asisten Rekrutmen,PT Mitra Langgeng Sejati,Jakarta Selatan,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2026-03-04T04:22:00Z,Karir.com
